(source_file [0, 0] - [135, 13]
        (comment [97, 8] - [97, 24])
        (blank_line [97, 24] - [98, 0])
        (method_declaration [98, 8] - [104, 0]
          modifiers: (modifiers [98, 8] - [98, 15]
            (modifier [98, 8] - [98, 15]))
          name: (identifier [98, 25] - [98, 36])
          (ERROR [98, 36] - [98, 51]
            (parameter_list [98, 36] - [98, 51]
              (parameter [98, 37] - [98, 50]
                name: (identifier [98, 37] - [98, 39])
                (ERROR [98, 40] - [98, 41]
                  (identifier [98, 40] - [98, 41]))
                (as_clause [98, 42] - [98, 50]
                  type: (type [98, 45] - [98, 50]
                    (namespace_name [98, 45] - [98, 50]
                      (identifier [98, 45] - [98, 50])))))))
          parameters: (parameter_list [98, 51] - [98, 62]
            (parameter [98, 52] - [98, 61]
              name: (identifier [98, 52] - [98, 56])
              (as_clause [98, 57] - [98, 61]
                type: (type [98, 60] - [98, 61]
                  (namespace_name [98, 60] - [98, 61]
                    (identifier [98, 60] - [98, 61]))))))
          return_type: (type [98, 66] - [98, 73]
            (primitive_type [98, 66] - [98, 73]))
          (statement [99, 12] - [102, 0]
            (if_statement [99, 12] - [102, 0]
              condition: (expression [99, 15] - [99, 30]
                (binary_expression [99, 15] - [99, 30]
                  left: (expression [99, 15] - [99, 19]
                    (identifier [99, 15] - [99, 19]))
                  right: (expression [99, 23] - [99, 30]
                    (literal [99, 23] - [99, 30]))))
              (statement [100, 16] - [101, 0]
                (throw_statement [100, 16] - [101, 0]
                  (expression [100, 22] - [100, 61]
                    (new_expression [100, 22] - [100, 61]
                      type: (type [100, 26] - [100, 47]
                        (namespace_name [100, 26] - [100, 47]
                          (identifier [100, 26] - [100, 47])))
                      (argument_list [100, 47] - [100, 61]
                        (argument [100, 48] - [100, 60]
                          (expression [100, 48] - [100, 60]
                            (invocation [100, 48] - [100, 60]
                              target: (identifier [100, 48] - [100, 54])
                              arguments: (argument_list [100, 54] - [100, 60]
                                (argument [100, 55] - [100, 59]
                                  (expression [100, 55] - [100, 59]
                                    (identifier [100, 55] - [100, 59]))))))))))))))
          (statement [102, 12] - [103, 0]
            (return_statement [102, 12] - [103, 0]
              (expression [102, 19] - [102, 23]
                (literal [102, 19] - [102, 23]
                  (boolean_literal [102, 19] - [102, 23]))))))
        (blank_line [104, 0] - [105, 0])
        (comment [105, 8] - [105, 26])
        (blank_line [105, 26] - [106, 0])
        (method_declaration [106, 8] - [110, 0]
          attributes: (attribute_block [106, 8] - [107, 0]
            (attribute [106, 9] - [106, 52]
              name: (namespace_name [106, 9] - [106, 50]
                (identifier [106, 9] - [106, 15])
                (identifier [106, 16] - [106, 23])
                (identifier [106, 24] - [106, 40])
                (identifier [106, 41] - [106, 50]))
              (argument_list [106, 50] - [106, 52])))
          modifiers: (modifiers [107, 8] - [107, 14]
            (modifier [107, 8] - [107, 14]))
          name: (identifier [107, 24] - [107, 33])
          parameters: (parameter_list [107, 33] - [107, 49]
            (parameter [107, 34] - [107, 48]
              name: (identifier [107, 34] - [107, 36])
              (as_clause [107, 37] - [107, 48]
                type: (type [107, 40] - [107, 48]
                  (namespace_name [107, 40] - [107, 48]
                    (identifier [107, 40] - [107, 48]))))))
          return_type: (type [107, 53] - [107, 60]
            (primitive_type [107, 53] - [107, 60]))
          (statement [108, 12] - [109, 0]
            (return_statement [108, 12] - [109, 0]
              (expression [108, 19] - [108, 91]
                (binary_expression [108, 19] - [108, 91]
                  left: (expression [108, 19] - [108, 52]
                    (binary_expression [108, 19] - [108, 52]
                      left: (expression [108, 19] - [108, 31]
                        (member_access [108, 19] - [108, 31]
                          object: (expression [108, 19] - [108, 21]
                            (identifier [108, 19] - [108, 21]))
                          member: (identifier [108, 22] - [108, 31])))
                      right: (expression [108, 34] - [108, 52]
                        (member_access [108, 34] - [108, 52]
                          object: (expression [108, 34] - [108, 43]
                            (identifier [108, 34] - [108, 43]))
                          member: (identifier [108, 44] - [108, 52])))))
                  right: (expression [108, 60] - [108, 91]
                    (binary_expression [108, 60] - [108, 91]
                      left: (expression [108, 60] - [108, 72]
                        (member_access [108, 60] - [108, 72]
                          object: (expression [108, 60] - [108, 62]
                            (identifier [108, 60] - [108, 62]))
                          member: (identifier [108, 63] - [108, 72])))
                      right: (expression [108, 75] - [108, 91]
                        (member_access [108, 75] - [108, 91]
                          object: (expression [108, 75] - [108, 84]
                            (identifier [108, 75] - [108, 84]))
                          member: (identifier [108, 85] - [108, 91]))))))))))))
    (blank_line [111, 0] - [112, 0])
    (comment [112, 4] - [112, 15])
    (blank_line [112, 15] - [113, 0])
    (type_declaration [113, 4] - [117, 0]
      (interface_block [113, 4] - [117, 0]
        modifiers: (modifiers [113, 4] - [113, 10]
          (modifier [113, 4] - [113, 10]))
        name: (identifier [113, 21] - [113, 29])
        (method_declaration [114, 8] - [115, 0]
          name: (identifier [114, 17] - [114, 29])
          parameters: (parameter_list [114, 29] - [114, 31])
          return_type: (type [114, 35] - [114, 42]
            (primitive_type [114, 35] - [114, 42])))
        (property_declaration [115, 8] - [116, 0]
          modifiers: (modifiers [115, 8] - [115, 16]
            (modifier [115, 8] - [115, 16]))
          name: (identifier [115, 26] - [115, 36])
          (as_clause [115, 37] - [115, 48]
            type: (type [115, 40] - [115, 48]
              (namespace_name [115, 40] - [115, 48]
                (identifier [115, 40] - [115, 48])))))))
    (blank_line [117, 0] - [118, 0])
    (comment [118, 4] - [118, 15])
    (blank_line [118, 15] - [119, 0])
    (type_declaration [119, 4] - [128, 0]
      (structure_block [119, 4] - [128, 0]
        modifiers: (modifiers [119, 4] - [119, 10]
          (modifier [119, 4] - [119, 10]))
        name: (identifier [119, 21] - [119, 26])
        (field_declaration [120, 8] - [121, 0]
          modifiers: (modifiers [120, 8] - [120, 14]
            (modifier [120, 8] - [120, 14]))
          (variable_declarator [120, 15] - [120, 27]
            name: (identifier [120, 15] - [120, 16])
            (as_clause [120, 17] - [120, 27]
              type: (type [120, 20] - [120, 27]
                (primitive_type [120, 20] - [120, 27])))))
        (field_declaration [121, 8] - [122, 0]
          modifiers: (modifiers [121, 8] - [121, 14]
            (modifier [121, 8] - [121, 14]))
          (variable_declarator [121, 15] - [121, 27]
            name: (identifier [121, 15] - [121, 16])
            (as_clause [121, 17] - [121, 27]
              type: (type [121, 20] - [121, 27]
                (primitive_type [121, 20] - [121, 27])))))
        (blank_line [122, 0] - [123, 0])
        (constructor_declaration [123, 8] - [127, 0]
          modifiers: (modifiers [123, 8] - [123, 14]
            (modifier [123, 8] - [123, 14]))
          parameters: (parameter_list [123, 22] - [123, 50]
            (parameter [123, 23] - [123, 35]
              name: (identifier [123, 23] - [123, 24])
              (as_clause [123, 25] - [123, 35]
                type: (type [123, 28] - [123, 35]
                  (primitive_type [123, 28] - [123, 35]))))
            (parameter [123, 37] - [123, 49]
              name: (identifier [123, 37] - [123, 38])
              (as_clause [123, 39] - [123, 49]
                type: (type [123, 42] - [123, 49]
                  (primitive_type [123, 42] - [123, 49])))))
          (statement [124, 12] - [125, 0]
            (call_statement [124, 12] - [125, 0]
              (expression [124, 12] - [124, 20]
                (binary_expression [124, 12] - [124, 20]
                  left: (expression [124, 12] - [124, 16]
                    (member_access [124, 12] - [124, 16]
                      object: (expression [124, 12] - [124, 14]
                        (identifier [124, 12] - [124, 14]))
                      member: (identifier [124, 15] - [124, 16])))
                  right: (expression [124, 19] - [124, 20]
                    (identifier [124, 19] - [124, 20]))))))
          (statement [125, 12] - [126, 0]
            (call_statement [125, 12] - [126, 0]
              (expression [125, 12] - [125, 20]
                (binary_expression [125, 12] - [125, 20]
                  left: (expression [125, 12] - [125, 16]
                    (member_access [125, 12] - [125, 16]
                      object: (expression [125, 12] - [125, 14]
                        (identifier [125, 12] - [125, 14]))
                      member: (identifier [125, 15] - [125, 16])))
                  right: (expression [125, 19] - [125, 20]
                    (identifier [125, 19] - [125, 20])))))))))
    (blank_line [128, 0] - [129, 0])
    (comment [129, 4] - [129, 10])
    (blank_line [129, 10] - [130, 0])
    (type_declaration [130, 4] - [135, 0]
      (enum_block [130, 4] - [135, 0]
        modifiers: (modifiers [130, 4] - [130, 10]
          (modifier [130, 4] - [130, 10]))
        name: (identifier [130, 16] - [130, 22])
        (enum_member [131, 8] - [132, 0]
          name: (identifier [131, 8] - [131, 14])
          value: (expression [131, 17] - [131, 18]
            (literal [131, 17] - [131, 18]
              (integer_literal [131, 17] - [131, 18]))))
        (enum_member [132, 8] - [133, 0]
          name: (identifier [132, 8] - [132, 16])
          value: (expression [132, 19] - [132, 20]
            (literal [132, 19] - [132, 20]
              (integer_literal [132, 19] - [132, 20]))))
        (enum_member [133, 8] - [134, 0]
          name: (identifier [133, 8] - [133, 15])
          value: (expression [133, 18] - [133, 19]
            (literal [133, 18] - [133, 19]
              (integer_literal [133, 18] - [133, 19]))))))))
/Users/chinmaybharti/codeantai/tree-sitter-vb-dotnet/test/test2.vb	Parse:    1.72 ms	  2456 bytes/ms	(ERROR [40, 62] - [40, 63])
